make[1]: 正在进入目录 `/labs/linux-lab'
memblock_reserve: [0x00000000bfc0a000-0x00000000bfc0afff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc09000-0x00000000bfc09fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc08000-0x00000000bfc08fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc07000-0x00000000bfc07fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc06000-0x00000000bfc06fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc05000-0x00000000bfc05fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc04000-0x00000000bfc04fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc03000-0x00000000bfc03fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc02000-0x00000000bfc02fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc01000-0x00000000bfc01fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfc00000-0x00000000bfc00fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfbff000-0x00000000bfbfffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfbfe000-0x00000000bfbfefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfbfd000-0x00000000bfbfdfff] memblock_alloc_range_nid+0xc8/0x134
   memblock_free: [0x00000000409eb000-0x00000000409ecfff] paging_init+0x6f0/0x718
memblock_alloc_try_nid: 34436 bytes align=0x8 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 early_init_dt_alloc_memory_arch+0x24/0x50
memblock_reserve: [0x00000000bfbf4978-0x00000000bfbfcffb] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 8192 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 memory_present+0x4c/0x144
memblock_reserve: [0x00000000bfbf2940-0x00000000bfbf493f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 4096 bytes align=0x40 nid=0 from=0x0000000000000000 max_addr=0x0000000000000000 sparse_index_alloc+0x4c/0x78
memblock_reserve: [0x00000000bfbf1940-0x00000000bfbf293f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 384 bytes align=0x40 nid=0 from=0x0000000000000000 max_addr=0x0000000000000000 sparse_init_nid+0x50/0x32c
memblock_reserve: [0x00000000bfbf17c0-0x00000000bfbf193f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid_raw: 33554432 bytes align=0x1000 nid=0 from=0x0000000040000000 max_addr=0x0000000000000000 sparse_init_nid+0xbc/0x32c
memblock_reserve: [0x00000000bdbf1000-0x00000000bfbf0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid_raw: 4096 bytes align=0x1000 nid=0 from=0x0000000040000000 max_addr=0x0000000000000000 __earlyonly_bootmem_alloc+0x24/0x2c
memblock_reserve: [0x00000000bdbf0000-0x00000000bdbf0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid_raw: 2097152 bytes align=0x200000 nid=0 from=0x0000000040000000 max_addr=0x0000000000000000 __earlyonly_bootmem_alloc+0x24/0x2c
memblock_reserve: [0x00000000bd800000-0x00000000bd9fffff] memblock_alloc_range_nid+0xc8/0x134
   memblock_free: [0x00000000bfa00000-0x00000000bfbf0fff] sparse_init_nid+0x238/0x32c
MEMBLOCK configuration:
 memory size = 0x0000000080000000 reserved size = 0x0000000002e89804
 memory.cnt  = 0x1
 memory[0x0]	[0x0000000040000000-0x00000000bfffffff], 0x0000000080000000 bytes flags: 0x0
 reserved.cnt  = 0x7
 reserved[0x0]	[0x0000000040080000-0x00000000409eafff], 0x000000000096b000 bytes flags: 0x0
 reserved[0x1]	[0x0000000048000000-0x00000000480fffff], 0x0000000000100000 bytes flags: 0x0
 reserved[0x2]	[0x00000000bd800000-0x00000000bd9fffff], 0x0000000000200000 bytes flags: 0x0
 reserved[0x3]	[0x00000000bdbf0000-0x00000000bf9fffff], 0x0000000001e10000 bytes flags: 0x0
 reserved[0x4]	[0x00000000bfbf17c0-0x00000000bfbf493f], 0x0000000000003180 bytes flags: 0x0
 reserved[0x5]	[0x00000000bfbf4978-0x00000000bfbfcffb], 0x0000000000008684 bytes flags: 0x0
 reserved[0x6]	[0x00000000bfbfd000-0x00000000bfffffff], 0x0000000000403000 bytes flags: 0x0
memblock_alloc_try_nid: 64 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 setup_arch+0x264/0x55c
memblock_reserve: [0x00000000bfbf1780-0x00000000bfbf17bf] memblock_alloc_range_nid+0xc8/0x134
psci: probing for conduit method from DT.
psci: PSCIv0.2 detected in firmware.
psci: Using standard PSCI v0.2 function IDs
psci: Trusted OS migration not required
memblock_alloc_try_nid: 149 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 start_kernel+0xcc/0x4fc
memblock_reserve: [0x00000000bfbf16c0-0x00000000bfbf1754] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 149 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 start_kernel+0xec/0x4fc
memblock_reserve: [0x00000000bfbf1600-0x00000000bfbf1694] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 149 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 start_kernel+0x10c/0x4fc
memblock_reserve: [0x00000000bfbf1540-0x00000000bfbf15d4] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 4096 bytes align=0x1000 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_alloc_info+0x54/0xa0
memblock_reserve: [0x00000000bfbf0000-0x00000000bfbf0fff] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 4096 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_embed_first_chunk+0x44c/0x6e4
memblock_reserve: [0x00000000bfbef000-0x00000000bfbeffff] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 237568 bytes align=0x1000 nid=-1 from=0x0000000040000000 max_addr=0x0000000000000000 pcpu_dfl_fc_alloc+0x24/0x2c
memblock_reserve: [0x00000000bfbb5000-0x00000000bfbeefff] memblock_alloc_range_nid+0xc8/0x134
   memblock_free: [0x00000000bfbd2000-0x00000000bfbd1fff] pcpu_dfl_fc_free+0x30/0x38
   memblock_free: [0x00000000bfbef000-0x00000000bfbeefff] pcpu_dfl_fc_free+0x30/0x38
percpu: Embedded 29 pages/cpu s79680 r8192 d30912 u118784
memblock_alloc_try_nid: 8 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_setup_first_chunk+0x338/0x92c
memblock_reserve: [0x00000000bfbf4940-0x00000000bfbf4947] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 8 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_setup_first_chunk+0x37c/0x92c
memblock_reserve: [0x00000000bfbf1500-0x00000000bfbf1507] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 8 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_setup_first_chunk+0x3c4/0x92c
memblock_reserve: [0x00000000bfbf14c0-0x00000000bfbf14c7] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 16 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_setup_first_chunk+0x408/0x92c
memblock_reserve: [0x00000000bfbf1480-0x00000000bfbf148f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 256 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_setup_first_chunk+0x7c0/0x92c
memblock_reserve: [0x00000000bfbf1380-0x00000000bfbf147f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 121 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x74/0x2b0
memblock_reserve: [0x00000000bfbf1300-0x00000000bfbf1378] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 384 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0xc0/0x2b0
memblock_reserve: [0x00000000bfbf1180-0x00000000bfbf12ff] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 392 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x10c/0x2b0
memblock_reserve: [0x00000000bfbb4e40-0x00000000bfbb4fc7] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 96 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x134/0x2b0
memblock_reserve: [0x00000000bfbf1100-0x00000000bfbf115f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 121 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x74/0x2b0
memblock_reserve: [0x00000000bfbf1080-0x00000000bfbf10f8] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 1024 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0xc0/0x2b0
memblock_reserve: [0x00000000bfbb4a40-0x00000000bfbb4e3f] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 1032 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x10c/0x2b0
memblock_reserve: [0x00000000bfbb4600-0x00000000bfbb4a07] memblock_alloc_range_nid+0xc8/0x134
memblock_alloc_try_nid: 256 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 pcpu_alloc_first_chunk+0x134/0x2b0
memblock_reserve: [0x00000000bfbb4500-0x00000000bfbb45ff] memblock_alloc_range_nid+0xc8/0x134
   memblock_free: [0x00000000bfbf0000-0x00000000bfbf0fff] pcpu_free_alloc_info+0x38/0x40
   memblock_free: [0x00000000bfbef000-0x00000000bfbeffff] pcpu_embed_first_chunk+0x6c4/0x6e4
Detected PIPT I-cache on CPU0
CPU features: detected: ARM erratum 832075
CPU features: detected: EL2 vector hardening
ARM_SMCCC_ARCH_WORKAROUND_1 missing from firmware
Built 1 zonelists, mobility grouping on.  Total pages: 516096
Kernel command line: route=172.17.0.3 iface=eth0 rw fsck.repair=yes rootwait root=/dev/vda earlycon memblock=debug sharetag=hostshare sharedir=/hostshare console=ttyAMA0
memblock_alloc_try_nid: 2097152 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 alloc_large_system_hash+0x1ac/0x320
memblock_reserve: [0x00000000bd600000-0x00000000bd7fffff] memblock_alloc_range_nid+0xc8/0x134
Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
memblock_alloc_try_nid: 1048576 bytes align=0x40 nid=-1 from=0x0000000000000000 max_addr=0x0000000000000000 alloc_large_system_hash+0x1ac/0x320
memblock_reserve: [0x00000000bfab4500-0x00000000bfbb44ff] memblock_alloc_range_nid+0xc8/0x134
Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
mem auto-init: stack:off, heap alloc:off, heap free:off
Memory: 2046188K/2097152K available (6204K kernel code, 792K rwdata, 1536K rodata, 704K init, 337K bss, 50964K reserved, 0K cma-reserved)
SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=2, Nodes=1
rcu: Hierarchical RCU implementation.
rcu: 	RCU event tracing is enabled.
rcu: 	RCU restricting CPUs from NR_CPUS=256 to nr_cpu_ids=2.
rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=2
NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
random: get_random_bytes called from start_kernel+0x370/0x4fc with crng_init=0
arch_timer: cp15 timer(s) running at 62.50MHz (virt).
clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x1cd42e208c, max_idle_ns: 881590405314 ns
sched_clock: 56 bits at 62MHz, resolution 16ns, wraps every 4398046511096ns
Console: colour dummy device 80x25
Calibrating delay loop (skipped), value calculated using timer frequency.. 125.00 BogoMIPS (lpj=250000)
pid_max: default: 32768 minimum: 301
Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
ASID allocator initialised with 32768 entries
rcu: Hierarchical SRCU implementation.
EFI services will not be available.
smp: Bringing up secondary CPUs ...
Detected PIPT I-cache on CPU1
CPU1: Booted secondary processor 0x0000000001 [0x411fd070]
smp: Brought up 1 node, 2 CPUs
SMP: Total of 2 processors activated.
CPU features: detected: 32-bit EL0 Support
CPU features: detected: CRC32 instructions
CPU: All CPU(s) started at EL1
alternatives: patching kernel code
devtmpfs: initialized
clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
futex hash table entries: 512 (order: 3, 32768 bytes, linear)
DMI not present or invalid.
NET: Registered protocol family 16
hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
DMA: preallocated 256 KiB pool for atomic allocations
Serial: AMBA PL011 UART driver
9000000.pl011: ttyAMA0 at MMIO 0x9000000 (irq = 39, base_baud = 0) is a PL011 rev1
printk: console [ttyAMA0] enabled
printk: console [ttyAMA0] enabled
printk: bootconsole [pl11] disabled
printk: bootconsole [pl11] disabled
SCSI subsystem initialized
clocksource: Switched to clocksource arch_sys_counter
NET: Registered protocol family 2
tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
TCP bind hash table entries: 16384 (order: 6, 262144 bytes, linear)
TCP: Hash tables configured (established 16384 bind 16384)
UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
NET: Registered protocol family 1
RPC: Registered named UNIX socket transport module.
RPC: Registered udp transport module.
RPC: Registered tcp transport module.
RPC: Registered tcp NFSv4.1 backchannel transport module.
hw perfevents: enabled with armv8_pmuv3 PMU driver, 5 counters available
workingset: timestamp_bits=62 max_order=19 bucket_order=0
NFS: Registering the id_resolver key type
Key type id_resolver registered
Key type id_legacy registered
9p: Installing v9fs 9p2000 file system support
Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
io scheduler mq-deadline registered
io scheduler kyber registered
cacheinfo: Unable to detect cache hierarchy for CPU 0
virtio_blk virtio0: [vda] 122880 512-byte logical blocks (62.9 MB/60.0 MiB)
NET: Registered protocol family 10
Segment Routing with IPv6
sit: IPv6, IPv4 and MPLS over IPv4 tunneling driver
NET: Registered protocol family 17
NET: Registered protocol family 15
9pnet: Installing 9P2000 support
Key type dns_resolver registered
registered taskstats version 1
hctosys: unable to open rtc device (rtc0)
EXT4-fs (vda): mounting ext2 file system using the ext4 subsystem
EXT4-fs (vda): warning: mounting unchecked fs, running e2fsck is recommended
EXT4-fs (vda): mounted filesystem without journal. Opts: (null)
VFS: Mounted root (ext2 filesystem) on device 254:0.
devtmpfs: mounted
Freeing unused kernel memory: 704K
Run /sbin/init as init process
EXT4-fs (vda): re-mounted. Opts: (null)
Starting syslogd: OK
Starting klogd: OK
Running sysctl: OK
Initializing random number generator... random: dd: uninitialized urandom read (512 bytes read)
done.
Starting network: eth: eth0, ip: 172.17.0.197, gw: 172.17.0.3
OK

Starting sharing ...


Welcome to Linux Lab
linux-lab login: ROOT
Password: 
Login incorrect
linux-lab login: root
# ls /ho# ls /hostshare/[J
[1;34mlab1_mmap[m
# cd /o# cd /opt/[J[J[J[J[Jho# cd /hostshare/[Jl# cd /hostshare/lab1_mmap/[J
# ls
[0;0mMakefile[m              [0;0mmydev_mmap.c[m          [0;0mmydevdemo_mmap.mod.o[m
[0;0mModule.symvers[m        [0;0mmydev_mmap.o[m          [0;0mmydevdemo_mmap.o[m
[0;0mREADME[m                [0;0mmydevdemo_mmap.ko[m     [0;0mslabinfo.txt[m
[1;32mmmap_test[m             [0;0mmydevdemo_mmap.mod[m    [1;32mtest[m
[0;0mmodules.order[m         [0;0mmydevdemo_mmap.mod.c[m  [0;0mtest.c[m
# insmod my# insmod mydev[Jd# insmod mydevdemo_mmap.[Jko
random: fast init done
mydevdemo_mmap: loading out-of-tree module taints kernel.
succeeded register char device: my_demo_dev
# ./m# ./m[Jm# ./mmap_test [J
demodrv_open: major=10, minor=59
driver max buffer size=40960
demodrv_mmap: mapping 40960 bytes of device buffer at offset 0
mmap driver buffer succeeded: 0xf7ed7000
demodrv_read: read nbytes=40960 done at pos=40960
data modify and compare succussful
# ./te# ./test[J
demodrv_open: major=10, minor=59
driver max buffer size=40960
demodrv_mmap: mapping 40960 bytes of device buffer at offset 0
mmap driver buffer succeeded: 0x7fb956b000
demodrv_read: read nbytes=40960 done at pos=40960
data modify and compare succussful
# ls
[0;0mMakefile[m              [0;0mmydev_mmap.c[m          [0;0mmydevdemo_mmap.mod.o[m
[0;0mModule.symvers[m        [0;0mmydev_mmap.o[m          [0;0mmydevdemo_mmap.o[m
[0;0mREADME[m                [0;0mmydevdemo_mmap.ko[m     [0;0mslabinfo.txt[m
[1;32mmmap_test[m             [0;0mmydevdemo_mmap.mod[m    [1;32mtest[m
[0;0mmodules.order[m         [0;0mmydevdemo_mmap.mod.c[m  [0;0mtest.c[m
# ls -al
total 4684
drwxr-xr-x   22 root     root           704 Nov 29  2019 [1;34m.[m
drwxr-xr-x    3 root     root            96 Nov 29  2019 [1;34m..[m
-rw-r--r--    1 root     root         49518 Nov 29  2019 [0;0m.mydev_mmap.o.cmd[m
-rw-r--r--    1 root     root           450 Nov 29  2019 [0;0m.mydevdemo_mmap.ko.cmd[m
-rw-r--r--    1 root     root           215 Nov 29  2019 [0;0m.mydevdemo_mmap.mod.cmd[m
-rw-r--r--    1 root     root         39545 Nov 29  2019 [0;0m.mydevdemo_mmap.mod.o.cmd[m
-rw-r--r--    1 root     root           241 Nov 29  2019 [0;0m.mydevdemo_mmap.o.cmd[m
-rw-r--r--    1 root     root           351 Nov 29  2019 [0;0mMakefile[m
-rw-r--r--    1 root     root             0 Nov 29  2019 [0;0mModule.symvers[m
-rw-r--r--    1 root     root           812 Nov 29  2019 [0;0mREADME[m
-rwxr-xr-x    1 root     root        508412 Nov 29  2019 [1;32mmmap_test[m
-rw-r--r--    1 root     root            64 Nov 29  2019 [0;0mmodules.order[m
-rw-r--r--    1 root     root          3482 Nov 29  2019 [0;0mmydev_mmap.c[m
-rw-r--r--    1 root     root        148360 Nov 29  2019 [0;0mmydev_mmap.o[m
-rw-r--r--    1 root     root        221176 Nov 29  2019 [0;0mmydevdemo_mmap.ko[m
-rw-r--r--    1 root     root            60 Nov 29  2019 [0;0mmydevdemo_mmap.mod[m
-rw-r--r--    1 root     root           593 Nov 29  2019 [0;0mmydevdemo_mmap.mod.c[m
-rw-r--r--    1 root     root         74064 Nov 29  2019 [0;0mmydevdemo_mmap.mod.o[m
-rw-r--r--    1 root     root        148392 Nov 29  2019 [0;0mmydevdemo_mmap.o[m
-rw-r--r--    1 root     root         10400 Nov 29  2019 [0;0mslabinfo.txt[m
-rwxr-xr-x    1 root     root       3533717 Nov 29  2019 [1;32mtest[m
-rw-r--r--    1 root     root          1589 Nov 29  2019 [0;0mtest.c[m
# man dmesg
-sh: man: not found
# insmod my# insmod mydev[Jm[J# insmod mydev[J
mydev_mmap.c          mydevdemo_mmap.mod    mydevdemo_mmap.o
mydev_mmap.o          mydevdemo_mmap.mod.c
mydevdemo_mmap.ko     mydevdemo_mmap.mod.o
# insmod mydev[Jd# insmod mydevdemo_mmap.[Jo[Jko
insmod: can't insert 'mydevdemo_mmap.ko': File exists
# rmmo[Jod md[Jyde# rmmod mydev[Jd# rmmod mydevdemo_mmap.[J
removing device
# # rmmod mydevdemo_mmap.[Jko
rmmod: can't unload module 'mydevdemo_mmap': No such file or directory
# i# rmmod mydevdemo_mmap.ko[J# rmmod mydevdemo_mmap.[J# insmod mydevdemo_mmap.ko[J# man dmesg[J# insmod mydevdemo_mmap.ko[J
my_demo_devsucceeded register char device: my_demo_dev
# ./te# ./test[J
my_demo_devdemodrv_open: major=10, minor=59
driver max buffer size=40960
my_demo_devdemodrv_mmap: mapping 40960 bytes of device buffer at offset 0
mmap driver buffer succeeded: 0x7f9044b000
my_demo_devdemodrv_read: read nbytes=40960 done at pos=40960
data modify and compare succussful
# rmmod mydev# rmmod mydev[Jm[Jd# rmmod mydevdemo_mmap.[Jji[J[Jko
my_demo_devremoving device
# insmod myde# insmod mydev[Jd# insmod mydevdemo_mmap.[Je[Jko
my_demo_dev: succeeded register char device: my_demo_dev
# rmmmo[J[Jod myd# rmmod mydev[J[J# rmmod mydev[Jd# rmmod mydevdemo_mmap.[J
my_demo_dev: removing device
# insmod myde# insmod mydev[Jde# insmod mydevdemo_mmap.[Jko
my_demo_dev=> succeeded register char device: my_demo_dev
# ./my# ./mydev[J-[J）[J_[J[J_te[J[J[J[J[J[J[J[J[J[J[Jls
[0;0mMakefile[m              [0;0mmydev_mmap.c[m          [0;0mmydevdemo_mmap.mod.o[m
[0;0mModule.symvers[m        [0;0mmydev_mmap.o[m          [0;0mmydevdemo_mmap.o[m
[0;0mREADME[m                [0;0mmydevdemo_mmap.ko[m     [0;0mslabinfo.txt[m
[1;32mmmap_test[m             [0;0mmydevdemo_mmap.mod[m    [1;32mtest[m
[0;0mmodules.order[m         [0;0mmydevdemo_mmap.mod.c[m  [0;0mtest.c[m
# ./mm# ./mmap_test [J
my_demo_dev=> demodrv_open: major=10, minor=59
driver max buffer size=40960
my_demo_dev=> demodrv_mmap: mapping 40960 bytes of device buffer at offset 0
mmap driver buffer succeeded: 0xf7b50000
my_demo_dev=> demodrv_read: read nbytes=40960 done at pos=40960
data modify and compare succussful
# QEMU: Terminated
make[1]:正在离开目录 `/labs/linux-lab'
